"","date","Tchla","TchlaX0.55m","TchlaX55.100m","Prasino3","Prasino3X0.55m","Prasino3X55.100m","Crypto1","Crypto1X0.55m","Crypto1X55.100m","Hapto6","Hapto6X0.55m","Hapto6X55.100m","Chloro1","Chloro1X0.55m","Chloro1X55.100m","Cyano4","Cyano4X0.55m","Cyano4X55.100m","Diatom1","Diatom1X0.55m","Diatom1X55.100m","yday","month"
"144",2014-06-13,53.57,45.65,7.92,2.55,1.75,0.8,1.91,1.56,0.35,17.35,11.78,5.57,0.27,0.27,0,2.48,2.24,0.24,27.89,26.95,0.94,164,6
"145",2014-09-03,28.71,15.56,13.15,4.36,1.9,2.46,0.31,0.22,0.09,13.85,6.02,7.83,0.01,0.01,0,6.15,4.92,1.23,3.34,2.1,1.24,246,9
"146",2014-10-07,24.01,13.85,10.16,3.86,1.77,2.09,0.21,0.19,0.02,11.2,5.4,5.8,0,0,0,4.87,3.95,0.92,3.35,2.09,1.26,280,10
"147",2014-11-12,28.56,19.31,9.25,4.77,3.09,1.68,1.55,1.09,0.46,15.64,9.25,6.39,0,0,0,4.79,4.16,0.63,1.16,1.16,0,316,11
"148",2014-12-09,70.19,64.34,5.85,4.26,2.91,1.35,2.4,2.35,0.05,19.49,15.45,4.04,0.39,0.39,0,2.78,2.45,0.33,38.66,38.65,0.01,343,12
"149",2015-02-15,37.69,28.56,9.13,2.73,1.94,0.79,3.77,3.03,0.74,21.82,15.22,6.6,0.21,0.21,0,4.82,4.07,0.75,3.38,3.24,0.14,46,2
"150",2015-04-14,66.98,60.33,6.65,2.48,1.83,0.65,1.04,1.04,0,16.13,10.47,5.66,0.18,0.18,0,0.99,0.79,0.2,45.17,45.08,0.09,104,4
"151",2015-07-29,21.82,19.26,2.56,1.54,1.3,0.24,0.53,0.41,0.12,12.98,11.38,1.6,0.33,0.33,0,3.48,3.33,0.15,1.72,1.32,0.4,210,7
"152",2015-08-17,30.27,25.46,4.81,2.75,2.25,0.5,2.34,2.34,0,13.15,9.14,4.01,0.02,0.02,0,3.87,3.8,0.07,7.17,7.01,0.16,229,8
"153",2015-09-10,31.5,28,3.5,2.09,1.75,0.34,0.95,0.88,0.07,17.65,15.02,2.63,0.08,0.08,0,9.66,9.51,0.15,0.35,0.08,0.27,253,9
"154",2015-11-16,31.99,25.73,6.26,2.83,1.69,1.14,1.28,1.09,0.19,14.88,10.47,4.41,0.4,0.4,0,3.72,3.42,0.3,8.22,8.11,0.11,320,11
"155",2015-12-09,22.82,19.27,3.55,2.23,1.69,0.54,1.88,1.88,0,9.08,6.26,2.82,0.21,0.21,0,4.92,4.77,0.15,3.9,3.86,0.04,343,12
"156",2016-01-12,66.31,63.86,2.45,3.74,3.52,0.22,3.22,3.19,0.03,14.02,12.12,1.9,0.21,0.2,0.01,1.49,1.33,0.16,42.42,42.31,0.11,12,1
"157",2016-02-04,44.41,37.37,7.04,1.72,1.23,0.49,1.97,1.91,0.06,14.52,10.13,4.39,0.32,0.31,0.01,1.3,1.01,0.29,23.64,21.85,1.79,35,2
"158",2016-05-10,43.14,31.56,11.58,5.19,3.27,1.92,2.63,1.82,0.81,22.28,15.91,6.37,0.13,0.13,0,7.42,6.45,0.97,4.01,2.74,1.27,131,5
"159",2016-06-07,37.26,15.16,22.1,4.42,1.12,3.3,3.66,0.68,2.98,16.21,5.11,11.1,0,0,0,8.68,6.23,2.45,2.09,0.42,1.67,159,6
"160",2016-09-20,31.38,17.76,13.62,2.23,0.78,1.45,1,0.56,0.44,11.8,5.52,6.28,0.04,0.04,0,6.69,6.22,0.47,8.74,4.05,4.69,264,9
"161",2016-12-21,32.23,27.62,4.61,1.08,0.74,0.34,1.6,1.35,0.25,9.7,7.19,2.51,0.63,0.62,0.01,3.15,2.73,0.42,15.27,14.26,1.01,356,12
"162",2017-01-12,51.42,47.61,3.81,0.56,0.38,0.18,1.59,1.52,0.07,10.57,8.56,2.01,0.71,0.71,0,2.07,1.87,0.2,35.52,34.17,1.35,12,1
